"~id","~labels","name"
"1111","Director","Bruce Malmuth"
"1112","Director","Rob Hedden"
"1113","Director","Dwight H. Little"
"1114","Director","Fred Walton"
"1115","Director","Steve Carver"
"1116","Director","Don Coscarelli"
"1117","Director","Frank Borzage"
"1118","Director","Jay Levey"
"1119","Director","Jerry Belson"
"1120","Director","Dennis Hopper"
"1121","Director","Richard Wallace"
"1122","Director","Peter Hyams"
"1123","Director","Frank LaLoggia"
"1124","Director","Hugh Wilson"
"1125","Director","Amy Heckerling"
"1126","Director","John Huston"
"1127","Director","Walter Lang"
"1128","Director","Bob Clark"
"1129","Director","Cecil B. DeMille"
"1130","Director","Billy Wilder"
"1131","Director","John Sturges"
"1132","Director","Ruggero Deodato"
"1133","Director","Peter H. Hunt"
"1134","Director","Howard Hughes"
"1135","Director","Victor Fleming"
"1136","Director","George Sidney"
"1137","Director","Vincente Minnelli"
"1138","Director","John Schlesinger"
"1139","Director","Jim Abrahams"
"1140","Director","Michael Gornick"
"1141","Director","Richard Brooks"
"1142","Director","Sam Raimi"
"1143","Director","Roman Polanski"
"1144","Director","John Ford"
"1145","Director","Frank Capra"
"1146","Director","Jack Sholder"
"1147","Director","James Ivory"
"1148","Actor1","Linda Harrison"
"1149","Actor1","Tony Goldwyn"
"1150","Actor1","Ed Lauter"
"1151","Actor1","Fred MacMurray"
"1152","Actor1","Tamara Toumanova"
"1153","Actor1","Blair Underwood"
"1154","Actor1","Shirley Jones"
"1155","Actor1","Maximilian Schell"
"1156","Actor1","John Astin"
"1157","Actor1","Angus Scrimm"
"1158","Actor1","Peter Ostrum"
"1159","Actor1","Sam Shepard"
"1160","Actor1","Everett McGill"
"1161","Actor1","Ann-Margret"
"1162","Actor1","Nehemiah Persoff"
"1163","Actor1","Margaret Hamilton"
"1164","Actor1","Teri Garr"
"1165","Actor1","Spencer Tracy"
"1166","Actor1","Judie Aronson"
"1167","Actor1","Rupert Graves"
"1168","Actor1","Tom Atkins"
"1169","Actor1","Patricia Neal"
"1170","Actor1","Esther Williams"
"1171","Actor1","Agnes Moorehead"
"1172","Actor1","Richard Brooker"
"1173","Actor1","Tiffany Helm"
"1174","Actor1","Jessica Tandy"
"1175","Actor1","Myrna Loy"
"1176","Actor1","Phoebe Legere"
"1177","Actor1","Vernon Wells"
"1178","Actor1","Hedy Lamarr"
"1179","Actor1","Tyrone Power"
"1180","Actor1","Kathleen Wilhoite"
"1181","Actor1","Rita Hayworth"
"1182","Actor1","Buster Keaton"
"1183","Actor1","Humphrey Bogart"
"1184","Actor1","Jean Arthur"
"1185","Actor1","Harry Carey Jr."
"1186","Actor1","Bolo Yeung"
"1187","Actor1","Norman Lloyd"
"1188","Actor1","Del Zamora"
"1189","Actor1","Paulette Goddard"
"1190","Actor1","Adriana Caselotti"
"1191","Actor1","Brigitte Bardot"
"1192","Actor1","Burgess Meredith"
"1193","Actor1","Barry Corbin"
"1194","Actor1","Maury Chaykin"
"1195","Actor1","Betsy Palmer"
"1196","Actor1","Ray Milland"
"1197","Actor1","Daniel Stern"
"1198","Actor1","Peter Gallagher"
"1199","Actor1","Jerry Mathers"
"1200","Actor1","Spring Byington"
"1201","Actor1","Errol Flynn"
"1202","Actor1","Redd Foxx"
"1203","Actor1","Terry Kiser"
"1204","Actor1","Bruce Dern"
"1205","Actor1","Albert Finney"
"1206","Actor1","Ursula Andress"
"1207","Actor1","Andrew Robinson"
"1208","Actor1","Charles Napier"
"1209","Actor1","James Drury"
"1210","Actor1","James Brown"
"1211","Actor1","Sam Edwards"
"1212","Actor1","Louise Brooks"
"1213","Actor1","Jean-Louis Trintignant"
"1214","Actor1","Ginger Rogers"
"1215","Actor1","Joe Cocker"
"1216","Actor1","David Zucker"
"1217","Actor1","Paul McCartney"
"1218","Actor1","Frances Bavier"
"1219","Actor1","Woody Strode"
"1220","Actor1","Takashi Shimura"
"1221","Actor1","Patrick Kilpatrick"
"1222","Actor1","Eric Idle"
"1223","Actor1","Catriona MacColl"
"1224","Actor1","Saeed Jaffrey"
"1432","Director","Ted Post"
"1433","Director","Tom McLoughlin"
"1434","Director","Howard Hawks"
"1435","Director","Christopher Leitch"
"1436","Director","Mel Stuart"
"1437","Director","Terrence Malick"
"1438","Director","Monte Hellman"
"1439","Director","John Carl Buechler"
"1440","Director","Carroll Ballard"
"1441","Director","Stanley Donen"
"1442","Director","Tommy Lee Wallace"
"1443","Director","Don Taylor"
"1444","Director","Jerry Rees"
"1445","Director","Danny Steinmann"
"1446","Director","Tay Garnett"
"1447","Director","William Wyler"
"1448","Director","Michael Herz"
"1449","Director","Robert Mulligan"
"1450","Director","Robert Rossen"
"1451","Director","Jack Conway"
"1452","Director","Elia Kazan"
"1453","Director","Henry King"
"1454","Director","Kevin Tenney"
"1455","Director","Luc Besson"
"1456","Director","Orson Welles"
"1457","Director","Harald Reinl"
"1458","Director","Tim Hunter"
"1459","Director","J. Lee Thompson"
"1460","Director","François Truffaut"
"1461","Director","Newt Arnold"
"1462","Director","Alex Cox"
"1463","Director","Charles Chaplin"
"1464","Director","William Cottrell"
"1465","Director","Edward Dmytryk"
"1466","Director","Leslie H. Martinson"
"1467","Director","Robert M. Young"
"1468","Director","Paul Donovan"
"1469","Director","Douglas Cheek"
"1470","Director","Henry Hathaway"
"1471","Director","Steven Soderbergh"
"1472","Director","Ossie Davis"
"1473","Director","Jeff Burr"
"1474","Director","Douglas Trumbull"
"1475","Director","Clive Barker"
"1476","Director","Russ Meyer"
"1477","Director","Robert D. Webb"
"1478","Director","Allan Dwan"
"1479","Director","Ralph Nelson"
"1480","Director","James Algar"
"1481","Director","Georg Wilhelm Pabst"
"1482","Director","Mark Sandrich"
"1483","Director","Michael Wadleigh"
"1484","Director","Amy Holden Jones"
"1485","Director","Joe Camp"
"1486","Director","John 'Bud' Cardos"
"1487","Director","Akira Kurosawa"
"1488","Director","Lloyd Bacon"
"1489","Director","Lucio Fulci"
"1490","Actor1","Liv Ullmann"
"1493","Director","Ingmar Bergman"
"1494","Actor1","Lillian Gish"
"1495","Actor1","Anita Page"
"1496","Actor1","Michael Dudikoff"
"1497","Actor1","Jack Warden"
"1498","Actor1","Claudette Colbert"
"1499","Actor1","Jean-Paul Belmondo"
"1500","Actor1","Stacy Keach"
"1501","Actor1","John Gilbert"
"1502","Actor1","Christina Hart"
"1503","Actor1","Kenneth Tobey"
"1504","Actor1","Hugh Keays-Byrne"
"1505","Actor1","Mae West"
"1506","Actor1","Hanne Aagesen"
"1507","Actor1","S. Epatha Merkerson"
"1508","Actor1","John Amos"
"1509","Actor1","Peter Robbins"
"1510","Actor1","Michael Moore"
"1511","Actor1","Philippe Leroy"
"1512","Actor1","Hal Landon Jr."
"1513","Actor1","Stephen Carr"
"1514","Actor1","Robert Townsend"
"1515","Actor1","Leon Isaac Kennedy"
"1516","Actor1","Sheldon Leonard"
"1517","Actor1","Virginia Leith"
"1518","Actor1","Marcello Mastroianni"
"1519","Actor1","Ringo Starr"
"1520","Actor1","Divine"
"1584","Director","D.W. Griffith"
"1585","Director","Harry Beaumont"
"1586","Director","Sam Firstenberg"
"1587","Director","Jean-Luc Godard"
"1588","Director","Michael Roemer"
"1589","Director","Paul Bartel"
"1590","Director","Herb Freed"
"1591","Director","Matt Cimber"
"1592","Director","Al Silliman Jr."
"1593","Director","Eugène Lourié"
"1594","Director","Lowell Sherman"
"1595","Director","Carl Theodor Dreyer"
"1596","Director","Melvin Van Peebles"
"1597","Director","Bill Melendez"
"1598","Director","Michael Moore"
"1599","Director","Harry F. Millarde"
"1600","Director","Robert Townsend"
"1601","Director","Jamaa Fanaka"
"1602","Director","John Reinhardt"
"1603","Director","Laslo Benedek"
"1604","Director","Joseph Green"
"1605","Director","Bruno Barreto"
"1606","Director","John Waters"
